aX,aY,aZ,gX,gY,gZ
2.255,1.691,0.452,-6.226,-18.127,19.409
2.507,2.417,0.700,47.241,-49.500,24.841
2.610,3.007,1.047,120.667,-78.979,22.522
2.540,3.249,1.500,195.129,-89.539,4.395
2.247,3.060,2.061,244.812,-80.200,-32.837
1.872,2.577,2.608,240.417,-32.227,-87.952
1.598,2.138,2.847,169.800,59.082,-148.254
1.309,1.806,2.601,63.660,160.156,-201.599
1.087,1.594,2.053,-33.752,242.554,-245.117
0.952,1.430,1.448,-89.172,290.344,-277.832
0.813,1.192,0.932,-89.111,301.392,-295.410
0.715,0.834,0.607,-43.457,279.907,-295.288
0.648,0.417,0.464,15.930,240.784,-281.860
0.553,0.043,0.450,56.763,202.698,-262.573
0.420,-0.197,0.416,64.148,174.377,-244.934
0.325,-0.349,0.301,45.898,162.659,-230.530
0.283,-0.446,0.179,17.578,164.978,-219.604
0.270,-0.496,0.056,-6.226,168.884,-210.144
0.260,-0.591,-0.072,-19.287,169.556,-200.317
0.305,-0.780,-0.195,-22.522,167.847,-190.002
0.403,-0.975,-0.275,-21.301,165.222,-178.284
0.500,-1.082,-0.351,-21.484,159.119,-163.269
0.532,-1.101,-0.378,-18.616,145.630,-142.029
0.510,-1.092,-0.351,-9.583,126.099,-115.173
0.480,-1.057,-0.312,2.136,105.896,-86.670
0.420,-1.028,-0.268,14.832,88.013,-59.143
0.406,-1.003,-0.247,24.902,74.402,-34.424
0.486,-0.939,-0.260,26.794,66.895,-15.442
0.505,-0.930,-0.385,19.409,59.448,-4.883
0.543,-0.921,-0.455,6.287,54.443,-1.770
0.563,-0.862,-0.523,-10.681,51.697,-1.343
0.567,-0.742,-0.566,-24.841,49.622,-0.061
0.516,-0.607,-0.573,-28.015,41.504,5.005
0.450,-0.487,-0.540,-18.555,25.330,13.794
0.391,-0.401,-0.467,-1.038,6.287,24.414
0.346,-0.358,-0.350,19.775,-10.742,34.851
0.291,-0.300,-0.226,38.025,-25.879,44.495
0.237,-0.153,-0.115,51.758,-37.781,50.903
0.235,-0.011,-0.068,61.707,-47.302,47.241
0.258,-0.010,0.010,68.909,-55.847,31.006
0.313,-0.199,0.048,66.650,-62.866,10.010
0.365,-0.411,0.049,46.936,-64.453,-3.296
0.420,-0.587,-0.022,10.986,-62.195,-4.089
0.446,-0.680,-0.100,-30.884,-62.683,10.498
0.447,-0.551,-0.114,-71.350,-64.880,37.659
0.400,-0.176,-0.155,-99.609,-66.956,66.223
0.394,0.190,-0.243,-105.164,-69.641,83.496
0.437,0.473,-0.319,-89.539,-76.172,84.900
0.496,0.489,-0.312,-69.580,-92.102,75.439
0.525,0.365,-0.129,-60.730,-115.906,65.002
0.513,0.316,0.082,-68.054,-137.817,59.937
0.497,0.396,0.304,-81.787,-148.132,58.960
0.495,0.560,0.396,-91.919,-140.503,61.035
0.572,0.674,0.439,-88.196,-116.028,64.209
0.681,0.628,0.411,-69.519,-83.740,66.162
0.724,0.490,0.294,-48.523,-58.350,67.505
0.801,0.417,0.195,-42.725,-41.931,66.040
0.798,0.518,0.104,-51.208,-37.903,61.035
0.788,0.642,0.127,-61.768,-45.898,49.316
0.787,0.808,0.192,-69.153,-56.152,33.264
0.820,0.917,0.257,-70.007,-64.941,16.235
0.837,0.881,0.337,-62.805,-69.275,-0.366
0.869,0.738,0.400,-51.270,-67.200,-15.991
0.870,0.524,0.479,-34.912,-64.819,-26.428
0.826,0.287,0.516,-16.724,-62.073,-28.198
0.781,0.116,0.529,-3.418,-52.124,-24.048
0.744,-0.003,0.522,3.357,-36.865,-18.188
0.760,-0.133,0.453,5.249,-20.142,-14.160
0.790,-0.244,0.340,0.610,-0.793,-11.353
0.824,-0.298,0.217,-10.742,18.311,-7.202
0.848,-0.210,0.031,-25.940,31.799,-1.221
0.899,-0.095,-0.139,-40.161,32.410,2.075
0.925,-0.024,-0.195,-50.903,20.447,-0.610
0.909,0.025,-0.129,-56.824,0.305,-5.310
0.874,0.057,0.024,-53.955,-20.569,-7.446
0.824,0.092,0.185,-40.894,-37.170,-4.822
0.766,0.086,0.338,-21.301,-47.546,0.061
0.743,0.023,0.476,-2.869,-50.293,5.188
0.743,-0.029,0.585,7.263,-45.044,9.460
0.746,-0.054,0.652,5.493,-31.433,11.597
0.764,-0.023,0.621,-4.333,-9.949,12.268
0.782,0.059,0.529,-16.296,11.963,11.841
0.800,0.151,0.411,-23.621,27.710,10.681
0.828,0.182,0.308,-22.888,33.386,6.958
0.843,0.132,0.245,-17.090,30.396,1.648
0.878,0.029,0.261,-9.949,22.705,-1.648
0.886,-0.037,0.312,-7.202,15.137,-2.563
0.886,-0.050,0.353,-7.629,11.597,-1.587
0.890,-0.036,0.373,-6.714,12.695,0.488
0.897,-0.012,0.376,-5.066,15.442,4.150
0.896,-0.002,0.362,-3.601,18.311,6.958
0.897,0.014,0.348,-2.625,22.400,8.057
0.902,0.027,0.317,-2.625,26.428,7.751
0.900,0.038,0.284,-1.831,29.358,7.080
0.930,0.025,0.249,-1.587,29.968,5.615
0.954,-0.000,0.205,-4.333,29.053,2.869
0.977,-0.010,0.179,-9.399,26.367,0.244
0.978,0.000,0.183,-16.724,21.973,-1.038
0.977,0.027,0.196,-22.888,17.639,-2.014
0.964,0.054,0.220,-23.376,13.733,-2.441
0.947,0.066,0.250,-16.968,9.949,-1.526
0.940,0.050,0.279,-8.301,7.568,-0.122
0.928,0.027,0.296,-1.831,6.653,1.648
0.923,0.009,0.291,1.526,7.324,3.235
0.921,-0.006,0.297,1.892,8.301,4.456
0.929,-0.002,0.296,-0.366,9.521,4.578
0.942,0.012,0.293,-4.456,11.292,3.418
0.945,0.040,0.290,-8.423,12.817,2.319
0.954,0.063,0.280,-9.644,14.099,1.648
0.960,0.073,0.263,-7.629,15.076,1.343
0.956,0.072,0.243,-4.150,15.259,1.404
0.958,0.047,0.227,0.000,14.893,2.136
0.945,0.013,0.214,3.479,13.550,2.747
0.947,-0.026,0.207,5.310,12.939,3.235
0.960,-0.045,0.200,4.150,13.062,4.456
0.969,-0.027,0.194,1.160,13.184,6.287
0.968,0.012,0.190,-1.892,13.123,7.812
0.974,0.064,0.174,-4.089,13.611,8.362
0.987,0.108,0.154,-5.493,12.817,7.324

2.071,1.209,0.033,37.231,-78.979,-20.142
2.239,1.445,0.117,67.078,-97.229,-23.376
2.315,1.622,0.338,100.769,-117.249,-29.358
2.229,1.652,0.630,125.000,-128.296,-43.945
2.084,1.571,0.911,129.578,-119.995,-65.857
1.938,1.428,1.099,110.718,-87.830,-89.905
1.780,1.293,1.113,71.411,-36.316,-115.662
1.649,1.170,0.968,22.888,22.156,-141.602
1.534,1.031,0.728,-20.874,75.195,-165.283
1.447,0.870,0.490,-52.490,110.535,-185.486
1.367,0.685,0.296,-67.749,124.390,-198.120
1.329,0.497,0.156,-69.275,121.582,-202.271
1.305,0.302,0.131,-64.514,110.596,-201.233
1.227,0.045,0.164,-57.312,92.834,-193.665
1.171,-0.212,0.160,-48.889,73.120,-178.162
1.170,-0.391,0.185,-48.157,59.387,-158.142
1.144,-0.452,0.229,-54.871,47.302,-139.587
1.027,-0.503,0.239,-58.105,39.429,-124.756
1.056,-0.548,0.272,-50.903,42.786,-117.126
0.999,-0.706,0.177,-32.837,45.837,-108.459
0.993,-0.847,0.152,-10.071,50.842,-95.764
1.006,-0.932,0.130,7.019,56.274,-79.163
1.055,-0.976,0.135,17.395,60.730,-59.326
1.074,-1.002,0.119,23.254,62.439,-39.490
1.103,-1.007,0.121,25.452,62.256,-21.057
1.023,-1.037,0.055,21.790,60.791,-3.174
0.967,-1.045,0.007,11.597,62.744,12.756
0.946,-0.990,-0.029,-4.395,65.247,28.931
0.917,-0.886,-0.068,-24.292,66.284,45.715
0.865,-0.764,-0.106,-40.894,60.669,59.937
0.853,-0.621,-0.063,-49.927,49.744,71.716
0.702,-0.543,-0.131,-53.528,33.569,82.764
0.635,-0.442,-0.106,-52.063,25.696,88.806
0.598,-0.297,-0.069,-47.668,20.569,92.102
0.546,-0.162,-0.050,-39.673,14.099,92.041
0.531,-0.063,-0.049,-25.574,6.775,86.670
0.529,-0.003,-0.033,-7.507,1.465,75.928
0.477,0.029,0.010,9.888,-4.089,62.134
0.406,0.047,0.003,22.583,-8.484,48.584
0.344,0.072,-0.021,29.358,-8.789,39.429
0.251,0.095,-0.039,29.419,-6.042,34.668
0.196,0.139,-0.107,23.010,-0.977,30.518
0.193,0.219,-0.240,16.968,6.226,26.245
0.212,0.295,-0.352,17.700,7.080,20.813
0.224,0.350,-0.474,22.949,-2.625,10.437
0.208,0.371,-0.499,27.832,-22.095,-7.568
0.166,0.300,-0.520,30.823,-46.265,-33.203
0.024,0.141,-0.395,38.879,-78.918,-54.260
-0.089,-0.034,-0.247,44.312,-110.779,-59.631
-0.150,-0.187,-0.137,39.734,-135.559,-44.861
-0.143,-0.312,0.019,26.306,-153.625,-12.024
-0.099,-0.328,0.217,-0.427,-166.260,30.884
-0.111,-0.139,0.370,-45.898,-167.603,73.914
-0.109,0.271,0.479,-100.708,-153.809,104.919
-0.018,0.829,0.540,-150.574,-130.798,115.601
0.165,1.368,0.548,-189.270,-100.220,104.675
0.400,1.708,0.494,-207.642,-66.162,74.463
0.573,1.783,0.461,-194.641,-39.368,31.799
0.682,1.619,0.459,-147.949,-25.818,-8.667
0.739,1.230,0.527,-78.247,-27.710,-35.095
0.700,0.729,0.544,-6.531,-43.762,-45.227
0.678,0.226,0.594,48.706,-57.007,-46.997
0.701,-0.145,0.686,76.233,-56.396,-45.166
0.694,-0.331,0.726,72.327,-46.082,-37.781
0.691,-0.355,0.693,47.668,-26.978,-25.085
0.691,-0.233,0.615,17.639,-4.089,-10.193
0.698,-0.064,0.507,-3.174,17.090,1.343
0.701,0.059,0.382,-7.507,34.851,7.507
0.761,0.133,0.301,0.305,48.462,9.216
0.816,0.130,0.205,12.634,55.725,9.277
0.848,0.067,0.104,22.705,57.617,8.972
0.893,0.009,0.051,25.208,57.434,7.812
0.940,-0.026,0.014,19.043,53.650,7.324
0.967,-0.020,0.010,7.080,46.265,7.141
0.964,0.017,0.009,-6.226,38.025,6.836
0.957,0.060,0.046,-15.015,29.297,7.385
0.946,0.103,0.093,-18.921,21.912,8.606
0.945,0.140,0.117,-18.738,17.151,9.399
0.957,0.166,0.128,-13.977,13.184,10.864
0.962,0.181,0.137,-5.493,8.667,13.062
0.953,0.191,0.162,3.418,3.906,15.259
0.950,0.218,0.184,10.010,0.916,16.296
0.946,0.253,0.191,14.648,0.671,15.198
0.948,0.259,0.186,18.127,2.075,12.146
0.958,0.250,0.178,20.935,3.662,8.911
0.970,0.228,0.171,20.874,3.967,5.310
0.968,0.187,0.159,19.043,2.563,1.892
0.966,0.151,0.172,16.724,1.404,-0.061
0.956,0.122,0.182,13.000,0.305,-0.122
0.947,0.107,0.195,9.766,-0.488,1.221
0.940,0.104,0.212,7.080,-0.244,2.869
0.939,0.118,0.222,4.578,0.977,4.333
0.917,0.152,0.242,2.747,2.869,5.310
0.914,0.180,0.218,2.380,6.470,5.371
0.934,0.165,0.206,4.700,10.620,4.761
0.948,0.140,0.189,5.005,13.550,4.089
0.946,0.129,0.174,0.916,14.648,3.662
0.949,0.136,0.169,-6.042,14.709,2.869
0.951,0.156,0.168,-13.855,14.648,1.038
0.950,0.183,0.158,-18.982,14.771,-0.671
0.964,0.191,0.143,-18.494,14.587,-0.854
0.976,0.173,0.138,-13.489,13.245,-0.122
0.971,0.152,0.151,-7.568,11.414,0.977
0.966,0.143,0.158,-4.272,10.010,2.319
0.958,0.138,0.163,-2.502,9.521,3.540
0.963,0.138,0.168,-2.380,9.644,4.700
0.971,0.161,0.158,-4.456,9.888,5.493
0.974,0.195,0.145,-5.798,9.644,5.920
0.978,0.205,0.146,-4.700,7.874,5.859
0.985,0.195,0.151,-3.418,6.165,5.310
0.989,0.186,0.154,-2.625,4.944,4.578
0.984,0.183,0.154,-2.075,4.211,4.395
0.974,0.187,0.153,-0.122,3.418,4.517
0.971,0.180,0.153,2.747,2.258,5.066
0.961,0.175,0.165,5.188,1.160,5.371
0.956,0.172,0.179,5.859,0.916,5.493
0.957,0.162,0.183,5.371,1.587,4.883
0.959,0.153,0.189,3.906,3.052,4.333
0.968,0.159,0.182,1.221,4.822,4.150

2.113,1.243,-0.163,6.653,-20.874,-16.663
2.266,1.527,-0.173,14.404,-30.090,-27.466
2.253,1.694,-0.108,26.306,-42.725,-44.189
2.149,1.714,-0.014,35.522,-51.208,-62.988
2.039,1.594,0.068,35.400,-51.025,-79.468
1.889,1.393,0.151,24.109,-45.837,-90.637
1.766,1.211,0.213,1.587,-34.973,-98.999
1.672,1.049,0.205,-28.870,-21.179,-107.239
1.604,0.912,0.142,-61.157,-10.071,-115.662
1.528,0.810,0.092,-86.487,-8.667,-124.451
1.463,0.768,0.098,-100.708,-17.090,-130.310
1.274,0.649,0.092,-103.271,-29.785,-133.118
1.225,0.555,0.156,-96.313,-35.461,-136.414
1.192,0.444,0.198,-84.900,-38.940,-134.460
1.145,0.315,0.242,-73.486,-47.546,-125.671
1.055,0.182,0.227,-63.904,-59.753,-112.549
1.017,0.066,0.246,-57.129,-60.486,-102.783
1.052,-0.013,0.301,-53.101,-45.959,-102.539
1.038,-0.130,0.266,-46.509,-22.888,-108.643
1.075,-0.260,0.257,-31.677,2.441,-115.417
1.135,-0.405,0.253,-14.099,23.682,-114.319
1.179,-0.541,0.272,-1.770,35.645,-104.980
1.141,-0.671,0.219,2.258,39.063,-91.919
1.107,-0.779,0.164,-1.099,40.771,-78.003
1.072,-0.837,0.116,-12.390,44.495,-63.232
1.038,-0.828,0.061,-32.959,49.500,-48.706
1.032,-0.724,0.040,-56.152,53.223,-36.865
1.000,-0.583,-0.006,-74.951,51.392,-25.818
0.950,-0.468,-0.057,-83.191,44.128,-17.151
0.942,-0.380,-0.083,-80.566,34.119,-11.841
0.905,-0.315,-0.122,-72.449,22.827,-8.850
0.853,-0.249,-0.121,-62.622,10.437,-6.897
0.751,-0.182,-0.093,-53.528,-4.333,-3.967
0.635,-0.119,-0.032,-46.082,-16.724,-2.380
0.571,-0.071,0.012,-39.429,-20.935,-4.028
0.551,-0.062,0.049,-31.799,-20.447,-5.737
0.505,-0.081,0.098,-24.658,-19.714,-5.310
0.496,-0.081,0.160,-22.522,-18.372,-2.380
0.416,-0.120,0.095,-23.926,-19.409,3.357
0.385,-0.150,0.103,-27.100,-13.062,10.498
0.407,-0.130,0.085,-34.302,-3.906,17.883
0.403,-0.061,0.003,-44.556,2.136,24.536
0.330,0.057,-0.077,-50.781,0.977,28.564
0.282,0.183,-0.090,-49.744,-4.517,27.222
0.258,0.302,-0.137,-43.457,-15.015,21.362
0.244,0.383,-0.187,-30.151,-29.846,15.808
0.222,0.359,-0.121,-12.207,-46.875,11.536
0.232,0.287,-0.039,0.732,-59.448,3.906
0.265,0.217,0.019,9.094,-66.223,-7.324
0.296,0.115,0.045,17.944,-67.322,-18.188
0.265,-0.016,0.085,27.588,-66.162,-22.949
0.213,-0.129,0.128,30.090,-65.308,-21.545
0.175,-0.205,0.144,19.836,-65.430,-11.963
0.171,-0.236,0.144,0.061,-66.528,4.761
0.199,-0.157,0.138,-27.466,-67.566,25.085
0.212,0.065,0.127,-61.829,-69.702,43.335
0.255,0.324,0.125,-93.262,-72.144,53.955
0.332,0.558,0.200,-112.122,-71.167,52.856
0.401,0.694,0.279,-118.103,-64.941,41.260
0.459,0.758,0.358,-110.474,-54.932,26.489
0.507,0.749,0.429,-92.102,-43.884,15.076
0.584,0.680,0.476,-68.726,-33.752,8.484
0.646,0.605,0.522,-45.471,-27.161,5.371
0.690,0.532,0.548,-26.489,-22.400,3.967
0.741,0.438,0.569,-10.681,-16.357,1.282
0.745,0.332,0.539,2.991,-13.977,-2.930
0.727,0.204,0.516,14.282,-12.085,-7.080
0.713,0.064,0.505,19.531,-7.324,-8.240
0.726,-0.035,0.520,15.747,-0.366,-6.348
0.737,-0.064,0.530,2.197,8.423,-2.808
0.712,-0.016,0.496,-14.526,19.775,-0.366
0.769,0.090,0.431,-26.184,36.438,0.549
0.822,0.154,0.370,-23.926,50.659,1.953
0.872,0.160,0.309,-12.878,54.565,4.639
0.877,0.127,0.204,-0.854,52.002,7.690
0.903,0.101,0.148,7.324,49.438,9.705
0.915,0.110,0.113,10.010,45.898,11.108
0.921,0.136,0.087,7.935,40.710,11.475
0.936,0.152,0.081,4.944,35.583,10.376
0.954,0.148,0.093,3.296,31.250,8.728
0.964,0.141,0.099,1.953,28.076,7.690
1.006,0.154,0.127,0.305,25.391,8.057
0.978,0.126,0.076,-0.549,17.883,10.132
0.970,0.126,0.068,-0.916,12.939,11.536
0.966,0.164,0.082,-1.526,12.390,11.292
0.963,0.190,0.080,-1.160,13.489,9.521
0.966,0.187,0.083,1.343,13.184,8.118
0.983,0.168,0.091,2.808,13.916,7.629
0.996,0.165,0.083,1.709,15.259,7.385
0.997,0.168,0.077,-0.305,15.198,6.958
0.993,0.171,0.082,-2.075,14.160,6.287
0.991,0.173,0.079,-3.723,12.512,5.432
0.978,0.170,0.086,-4.150,10.925,5.249
0.969,0.158,0.094,-4.333,10.254,5.737
0.969,0.145,0.100,-5.310,10.193,6.042
0.969,0.144,0.103,-7.080,10.437,6.653
0.969,0.155,0.101,-8.545,10.681,7.202
0.959,0.167,0.093,-9.033,11.658,7.141
0.957,0.182,0.097,-8.057,13.428,7.080
0.954,0.180,0.089,-6.836,13.306,6.042
0.958,0.162,0.082,-6.592,12.024,4.272
0.963,0.144,0.087,-8.423,11.292,2.563
0.964,0.133,0.096,-12.634,10.864,1.587
0.965,0.139,0.102,-16.785,10.681,1.526
0.976,0.166,0.104,-19.165,11.108,2.197
0.983,0.196,0.097,-18.616,11.597,3.418
0.982,0.209,0.083,-15.442,11.597,4.395
0.974,0.207,0.078,-10.620,10.681,4.517
0.979,0.200,0.070,-7.202,10.559,3.723
0.986,0.190,0.045,-4.822,9.399,2.319
0.985,0.175,0.047,-2.380,7.263,1.343
0.991,0.163,0.046,-1.709,4.883,0.854
0.995,0.156,0.049,-1.892,1.892,0.671
0.989,0.158,0.058,-2.197,-0.854,0.671
0.985,0.162,0.067,-2.258,-2.747,1.404
0.975,0.164,0.078,-1.404,-4.211,2.441
0.969,0.164,0.089,-0.854,-4.822,3.296
0.964,0.159,0.094,-1.099,-4.456,3.662
0.963,0.159,0.097,-2.380,-3.906,3.784

2.043,1.001,-0.328,10.376,-21.729,-22.095
2.205,1.146,-0.384,26.489,-26.978,-28.381
2.287,1.212,-0.378,46.814,-33.936,-37.964
2.250,1.183,-0.294,62.317,-38.086,-51.636
2.165,1.115,-0.180,64.026,-35.767,-66.772
2.015,0.993,-0.076,50.842,-26.917,-79.773
1.872,0.835,0.003,26.123,-13.733,-88.501
1.807,0.702,0.086,-6.653,1.892,-94.116
1.743,0.627,0.108,-44.373,16.235,-97.168
1.631,0.569,0.122,-73.914,22.766,-98.450
1.490,0.480,0.136,-89.172,22.827,-95.886
1.412,0.360,0.153,-94.238,25.452,-89.661
1.343,0.240,0.131,-92.346,24.841,-82.153
1.292,0.074,0.131,-84.473,24.292,-78.918
1.343,-0.004,0.135,-75.439,27.161,-79.712
1.327,-0.034,0.136,-66.589,26.917,-76.538
1.279,-0.012,0.188,-53.101,22.583,-70.679
1.241,-0.039,0.222,-33.325,20.447,-70.129
1.197,-0.150,0.229,-12.146,28.687,-78.186
1.149,-0.324,0.169,3.723,44.128,-88.257
1.114,-0.520,0.052,9.949,57.922,-93.994
1.115,-0.676,-0.036,3.113,65.430,-91.309
1.051,-0.783,-0.181,-17.212,61.951,-80.933
1.030,-0.810,-0.229,-44.739,53.101,-69.824
1.011,-0.749,-0.259,-71.899,41.077,-61.340
0.954,-0.667,-0.260,-91.125,28.076,-54.565
0.899,-0.590,-0.280,-100.525,17.456,-47.241
0.867,-0.514,-0.301,-102.112,8.057,-39.551
0.785,-0.439,-0.300,-97.473,-0.916,-30.884
0.680,-0.355,-0.283,-87.891,-9.705,-21.484
0.574,-0.281,-0.238,-72.815,-17.700,-11.414
0.483,-0.218,-0.156,-54.749,-23.560,-2.136
0.432,-0.165,-0.074,-37.842,-27.893,6.287
0.297,-0.180,-0.056,-21.240,-34.119,14.771
0.267,-0.211,-0.011,-7.507,-26.428,18.188
0.294,-0.229,-0.008,0.610,-14.038,19.836
0.324,-0.231,-0.056,5.310,-4.700,21.790
0.310,-0.180,-0.123,7.019,-6.287,23.010
0.277,-0.076,-0.187,4.395,-17.700,20.691
0.230,-0.023,-0.244,-2.563,-34.058,13.062
0.204,0.014,-0.254,-9.338,-49.622,4.395
0.164,0.040,-0.187,-16.174,-64.270,0.671
0.138,0.067,-0.130,-25.024,-73.853,2.441
0.152,0.090,-0.113,-31.372,-76.111,6.897
0.199,0.100,-0.095,-28.076,-72.571,10.193
0.219,0.068,-0.119,-13.611,-67.871,12.329
0.229,-0.013,-0.152,10.498,-70.374,17.944
0.230,-0.167,-0.140,31.067,-83.374,27.588
0.204,-0.293,-0.133,32.043,-101.196,37.842
0.159,-0.319,-0.060,12.024,-121.643,49.377
0.115,-0.223,0.020,-25.879,-136.658,63.721
0.133,-0.004,0.112,-73.364,-139.160,75.867
0.134,0.245,0.160,-113.892,-133.423,82.703
0.165,0.484,0.220,-138.733,-119.690,81.909
0.245,0.676,0.298,-150.391,-100.891,78.491
0.371,0.866,0.386,-155.396,-86.670,77.759
0.496,1.057,0.442,-156.250,-75.012,77.332
0.613,1.202,0.473,-146.667,-62.927,72.327
0.691,1.256,0.490,-122.375,-52.002,61.462
0.775,1.196,0.500,-85.205,-45.410,46.448
0.856,0.996,0.566,-44.128,-47.058,28.442
0.820,0.729,0.581,-9.644,-57.800,9.155
0.778,0.490,0.645,10.498,-57.556,-5.859
0.743,0.316,0.674,18.433,-47.302,-14.465
0.716,0.167,0.688,18.677,-33.020,-16.541
0.712,0.071,0.663,12.207,-14.404,-14.893
0.749,0.031,0.586,2.014,5.432,-10.803
0.796,0.045,0.483,-6.531,22.461,-5.371
0.829,0.090,0.391,-11.353,34.241,-0.183
0.857,0.146,0.310,-12.939,41.504,4.639
0.878,0.204,0.259,-11.719,43.945,7.629
0.895,0.250,0.216,-9.644,43.518,7.690
0.907,0.258,0.181,-7.019,40.161,5.005
0.908,0.226,0.172,-3.723,36.316,1.160
0.910,0.174,0.157,-3.052,34.302,-1.648
0.929,0.129,0.138,-5.981,33.508,-2.808
0.947,0.116,0.124,-12.329,32.898,-2.136
0.948,0.146,0.107,-20.630,31.677,-0.183
0.948,0.203,0.097,-25.879,29.358,2.075
0.948,0.257,0.095,-25.024,25.696,3.296
0.950,0.293,0.096,-18.372,21.240,3.845
0.966,0.291,0.112,-8.484,16.602,3.662
0.982,0.274,0.147,0.488,12.207,2.747
0.989,0.273,0.193,6.165,7.202,2.441
0.927,0.255,0.185,9.888,1.465,2.625
0.930,0.250,0.222,12.268,4.028,0.793
0.932,0.233,0.246,13.611,8.423,-0.610
0.921,0.209,0.248,13.672,10.864,-0.854
0.930,0.185,0.243,11.780,14.465,-0.732
0.938,0.177,0.235,7.996,17.883,-0.427
0.937,0.184,0.214,4.028,20.752,-0.061
0.944,0.201,0.203,1.038,22.766,0.000
0.947,0.223,0.181,-0.366,23.987,-0.183
0.948,0.232,0.167,0.793,24.109,-0.916
0.937,0.223,0.161,4.150,23.254,-1.343
0.934,0.191,0.166,7.141,22.949,-1.953
0.937,0.156,0.161,8.118,23.437,-2.502
0.938,0.130,0.159,6.531,23.621,-2.563
0.934,0.118,0.159,3.479,24.109,-2.319
0.928,0.120,0.158,-0.793,24.353,-1.587
0.931,0.130,0.159,-4.089,24.841,-0.977
0.926,0.146,0.158,-6.226,25.452,-0.122
0.922,0.167,0.150,-6.470,25.940,1.038
0.924,0.173,0.140,-4.822,26.489,2.014
0.933,0.173,0.135,-1.892,26.428,2.197
0.944,0.168,0.123,1.343,26.428,1.831
0.951,0.167,0.116,4.761,26.306,1.648
0.950,0.167,0.109,7.568,25.940,2.258
0.955,0.178,0.103,9.277,26.001,2.930
0.949,0.200,0.088,9.521,26.184,3.235
0.942,0.215,0.072,10.193,26.123,2.747
0.938,0.212,0.056,11.719,25.696,1.648
0.947,0.191,0.043,13.306,24.780,0.122
0.955,0.154,0.042,13.855,23.193,-1.038
0.957,0.122,0.046,13.123,21.484,-1.160
0.956,0.119,0.057,10.681,20.569,-0.061
0.950,0.134,0.051,7.874,20.691,1.709
0.942,0.148,0.047,6.775,21.057,2.930
0.941,0.149,0.045,6.958,21.912,3.479

2.044,0.912,0.013,51.025,-36.377,-21.484
2.033,0.950,0.084,68.848,-41.992,-30.945
2.119,0.917,0.200,76.294,-36.682,-44.250
2.065,0.773,0.291,67.688,-22.827,-54.321
2.027,0.711,0.329,41.138,-1.099,-60.913
1.981,0.722,0.308,4.028,22.034,-63.843
1.934,0.731,0.266,-29.236,42.480,-66.345
1.839,0.708,0.243,-51.086,54.871,-71.472
1.726,0.618,0.227,-60.364,60.974,-75.562
1.627,0.471,0.199,-62.073,64.819,-76.050
1.564,0.313,0.160,-63.293,68.604,-75.256
1.510,0.173,0.094,-67.261,70.801,-75.317
1.496,0.042,0.039,-69.824,67.749,-75.623
1.480,-0.021,0.030,-71.594,57.983,-73.364
1.400,-0.056,0.076,-72.937,43.701,-68.176
1.272,-0.114,0.119,-71.045,30.884,-66.345
1.250,-0.166,0.145,-69.519,31.799,-71.106
1.259,-0.213,0.120,-72.510,41.809,-79.224
1.193,-0.275,0.015,-77.698,50.354,-87.402
1.150,-0.375,-0.066,-82.336,56.580,-95.703
1.158,-0.439,-0.139,-89.722,62.012,-103.088
1.127,-0.509,-0.178,-96.558,57.678,-106.628
1.062,-0.580,-0.162,-100.220,40.039,-104.736
0.974,-0.630,-0.097,-102.661,19.836,-98.083
0.884,-0.661,-0.038,-104.248,3.357,-87.524
0.804,-0.676,0.030,-101.868,-6.653,-73.425
